-------Sliced
[1] 2000   21

       coast       forest      highway   insidecity     mountain  opencountry       street tallbuilding 
         276          208          207          217          315          297          199          281 
-------Splitting
Training coin:  0.7 
[1] 1403   21

       coast       forest      highway   insidecity     mountain  opencountry       street tallbuilding 
         194          146          145          152          221          208          140          197 
[1] 597  21

       coast       forest      highway   insidecity     mountain  opencountry       street tallbuilding 
          82           62           62           65           94           89           59           84 
-------Fitting
Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        2.0794             nan     0.1000    0.0633
     2        2.0381             nan     0.1000    0.0475
     3        2.0041             nan     0.1000    0.0361
     4        1.9789             nan     0.1000    0.0275
     5        1.9522             nan     0.1000    0.0288
     6        1.9276             nan     0.1000    0.0254
     7        1.9079             nan     0.1000    0.0243
     8        1.8864             nan     0.1000    0.0156
     9        1.8683             nan     0.1000    0.0160
    10        1.8504             nan     0.1000    0.0172
    20        1.7364             nan     0.1000    0.0037
    40        1.5742             nan     0.1000    0.0031
    60        1.4577             nan     0.1000   -0.0025
    80        1.3672             nan     0.1000   -0.0013
   100        1.2935             nan     0.1000   -0.0024
   120        1.2289             nan     0.1000   -0.0043
   140        1.1713             nan     0.1000   -0.0046
   150        1.1433             nan     0.1000   -0.0054

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        2.0794             nan     0.1000    0.1085
     2        2.0008             nan     0.1000    0.0824
     3        1.9389             nan     0.1000    0.0769
     4        1.8855             nan     0.1000    0.0402
     5        1.8461             nan     0.1000    0.0490
     6        1.8077             nan     0.1000    0.0336
     7        1.7742             nan     0.1000    0.0342
     8        1.7423             nan     0.1000    0.0338
     9        1.7096             nan     0.1000    0.0195
    10        1.6835             nan     0.1000    0.0276
    20        1.4686             nan     0.1000    0.0069
    40        1.2156             nan     0.1000    0.0034
    60        1.0372             nan     0.1000    0.0002
    80        0.8885             nan     0.1000    0.0012
   100        0.7816             nan     0.1000   -0.0034
   120        0.6903             nan     0.1000   -0.0007
   140        0.6108             nan     0.1000   -0.0012
   150        0.5749             nan     0.1000   -0.0053

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        2.0794             nan     0.1000    0.1779
     2        1.9684             nan     0.1000    0.1165
     3        1.8819             nan     0.1000    0.0859
     4        1.8164             nan     0.1000    0.0628
     5        1.7647             nan     0.1000    0.0545
     6        1.7133             nan     0.1000    0.0440
     7        1.6734             nan     0.1000    0.0505
     8        1.6258             nan     0.1000    0.0341
     9        1.5882             nan     0.1000    0.0233
    10        1.5586             nan     0.1000    0.0201
    20        1.3021             nan     0.1000    0.0134
    40        0.9987             nan     0.1000    0.0041
    60        0.7907             nan     0.1000   -0.0029
    80        0.6448             nan     0.1000   -0.0006
   100        0.5312             nan     0.1000   -0.0045
   120        0.4390             nan     0.1000   -0.0025
   140        0.3677             nan     0.1000   -0.0027
   150        0.3364             nan     0.1000   -0.0024

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        2.0794             nan     0.1000    0.0650
     2        2.0390             nan     0.1000    0.0438
     3        2.0058             nan     0.1000    0.0364
     4        1.9759             nan     0.1000    0.0338
     5        1.9502             nan     0.1000    0.0254
     6        1.9275             nan     0.1000    0.0189
     7        1.9090             nan     0.1000    0.0246
     8        1.8892             nan     0.1000    0.0118
     9        1.8737             nan     0.1000    0.0146
    10        1.8600             nan     0.1000    0.0125
    20        1.7474             nan     0.1000    0.0036
    40        1.5913             nan     0.1000    0.0002
    60        1.4861             nan     0.1000   -0.0015
    80        1.4016             nan     0.1000   -0.0036
   100        1.3325             nan     0.1000   -0.0043
   120        1.2713             nan     0.1000   -0.0028
   140        1.2163             nan     0.1000   -0.0064
   150        1.1923             nan     0.1000   -0.0056

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        2.0794             nan     0.1000    0.1030
     2        2.0050             nan     0.1000    0.0709
     3        1.9460             nan     0.1000    0.0630
     4        1.8943             nan     0.1000    0.0491
     5        1.8530             nan     0.1000    0.0454
     6        1.8136             nan     0.1000    0.0380
     7        1.7817             nan     0.1000    0.0338
     8        1.7486             nan     0.1000    0.0301
     9        1.7221             nan     0.1000    0.0296
    10        1.6934             nan     0.1000    0.0265
    20        1.4840             nan     0.1000    0.0085
    40        1.2345             nan     0.1000   -0.0002
    60        1.0591             nan     0.1000   -0.0025
    80        0.9317             nan     0.1000   -0.0027
   100        0.8211             nan     0.1000   -0.0032
   120        0.7322             nan     0.1000   -0.0051
   140        0.6525             nan     0.1000   -0.0029
   150        0.6193             nan     0.1000   -0.0031

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        2.0794             nan     0.1000    0.1371
     2        1.9714             nan     0.1000    0.0808
     3        1.9032             nan     0.1000    0.0764
     4        1.8430             nan     0.1000    0.0527
     5        1.7937             nan     0.1000    0.0598
     6        1.7447             nan     0.1000    0.0489
     7        1.6995             nan     0.1000    0.0317
     8        1.6590             nan     0.1000    0.0372
     9        1.6181             nan     0.1000    0.0300
    10        1.5847             nan     0.1000    0.0233
    20        1.3383             nan     0.1000    0.0076
    40        1.0398             nan     0.1000    0.0065
    60        0.8349             nan     0.1000    0.0012
    80        0.6830             nan     0.1000   -0.0051
   100        0.5690             nan     0.1000   -0.0038
   120        0.4717             nan     0.1000   -0.0004
   140        0.3939             nan     0.1000   -0.0035
   150        0.3629             nan     0.1000   -0.0028

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        2.0794             nan     0.1000    0.0653
     2        2.0392             nan     0.1000    0.0472
     3        2.0046             nan     0.1000    0.0261
     4        1.9757             nan     0.1000    0.0269
     5        1.9536             nan     0.1000    0.0179
     6        1.9339             nan     0.1000    0.0222
     7        1.9138             nan     0.1000    0.0178
     8        1.8969             nan     0.1000    0.0134
     9        1.8823             nan     0.1000    0.0216
    10        1.8641             nan     0.1000    0.0189
    20        1.7432             nan     0.1000    0.0067
    40        1.5893             nan     0.1000    0.0002
    60        1.4788             nan     0.1000   -0.0002
    80        1.3932             nan     0.1000   -0.0012
   100        1.3179             nan     0.1000   -0.0036
   120        1.2526             nan     0.1000   -0.0012
   140        1.1948             nan     0.1000   -0.0018
   150        1.1709             nan     0.1000   -0.0028

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        2.0794             nan     0.1000    0.0779
     2        2.0086             nan     0.1000    0.0911
     3        1.9440             nan     0.1000    0.0619
     4        1.8954             nan     0.1000    0.0592
     5        1.8506             nan     0.1000    0.0412
     6        1.8140             nan     0.1000    0.0308
     7        1.7817             nan     0.1000    0.0263
     8        1.7487             nan     0.1000    0.0382
     9        1.7164             nan     0.1000    0.0308
    10        1.6859             nan     0.1000    0.0272
    20        1.4695             nan     0.1000    0.0217
    40        1.2136             nan     0.1000    0.0007
    60        1.0399             nan     0.1000   -0.0019
    80        0.8999             nan     0.1000   -0.0014
   100        0.7869             nan     0.1000    0.0014
   120        0.6899             nan     0.1000   -0.0039
   140        0.6097             nan     0.1000    0.0017
   150        0.5716             nan     0.1000   -0.0035

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        2.0794             nan     0.1000    0.1286
     2        1.9828             nan     0.1000    0.1147
     3        1.8998             nan     0.1000    0.0980
     4        1.8299             nan     0.1000    0.0744
     5        1.7721             nan     0.1000    0.0700
     6        1.7159             nan     0.1000    0.0420
     7        1.6721             nan     0.1000    0.0485
     8        1.6287             nan     0.1000    0.0370
     9        1.5928             nan     0.1000    0.0399
    10        1.5586             nan     0.1000    0.0234
    20        1.2974             nan     0.1000    0.0069
    40        0.9910             nan     0.1000   -0.0017
    60        0.7891             nan     0.1000    0.0001
    80        0.6423             nan     0.1000    0.0036
   100        0.5242             nan     0.1000   -0.0016
   120        0.4314             nan     0.1000   -0.0013
   140        0.3612             nan     0.1000   -0.0021
   150        0.3314             nan     0.1000   -0.0022

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        2.0794             nan     0.1000    0.0543
     2        2.0361             nan     0.1000    0.0386
     3        2.0054             nan     0.1000    0.0454
     4        1.9749             nan     0.1000    0.0324
     5        1.9500             nan     0.1000    0.0316
     6        1.9261             nan     0.1000    0.0259
     7        1.9028             nan     0.1000    0.0181
     8        1.8865             nan     0.1000    0.0184
     9        1.8667             nan     0.1000    0.0099
    10        1.8541             nan     0.1000    0.0168
    20        1.7241             nan     0.1000    0.0101
    40        1.5675             nan     0.1000   -0.0010
    60        1.4602             nan     0.1000   -0.0051
    80        1.3697             nan     0.1000   -0.0047
   100        1.2956             nan     0.1000   -0.0034
   120        1.2308             nan     0.1000   -0.0025
   140        1.1774             nan     0.1000   -0.0029
   150        1.1523             nan     0.1000   -0.0054

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        2.0794             nan     0.1000    0.1270
     2        1.9933             nan     0.1000    0.0845
     3        1.9282             nan     0.1000    0.0747
     4        1.8725             nan     0.1000    0.0618
     5        1.8233             nan     0.1000    0.0456
     6        1.7859             nan     0.1000    0.0374
     7        1.7497             nan     0.1000    0.0391
     8        1.7186             nan     0.1000    0.0278
     9        1.6857             nan     0.1000    0.0258
    10        1.6593             nan     0.1000    0.0245
    20        1.4575             nan     0.1000    0.0117
    40        1.2050             nan     0.1000   -0.0004
    60        1.0287             nan     0.1000   -0.0014
    80        0.8920             nan     0.1000   -0.0034
   100        0.7851             nan     0.1000   -0.0029
   120        0.6913             nan     0.1000   -0.0025
   140        0.6142             nan     0.1000   -0.0033
   150        0.5789             nan     0.1000   -0.0026

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        2.0794             nan     0.1000    0.1349
     2        1.9740             nan     0.1000    0.1144
     3        1.8869             nan     0.1000    0.0868
     4        1.8133             nan     0.1000    0.0781
     5        1.7515             nan     0.1000    0.0599
     6        1.6987             nan     0.1000    0.0583
     7        1.6510             nan     0.1000    0.0399
     8        1.6144             nan     0.1000    0.0407
     9        1.5790             nan     0.1000    0.0298
    10        1.5458             nan     0.1000    0.0251
    20        1.2946             nan     0.1000    0.0119
    40        0.9961             nan     0.1000    0.0053
    60        0.7896             nan     0.1000   -0.0018
    80        0.6367             nan     0.1000   -0.0028
   100        0.5196             nan     0.1000   -0.0018
   120        0.4319             nan     0.1000   -0.0030
   140        0.3589             nan     0.1000   -0.0011
   150        0.3272             nan     0.1000   -0.0024

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        2.0794             nan     0.1000    0.0605
     2        2.0369             nan     0.1000    0.0496
     3        2.0025             nan     0.1000    0.0393
     4        1.9730             nan     0.1000    0.0241
     5        1.9504             nan     0.1000    0.0217
     6        1.9278             nan     0.1000    0.0210
     7        1.9090             nan     0.1000    0.0159
     8        1.8912             nan     0.1000    0.0208
     9        1.8742             nan     0.1000    0.0110
    10        1.8576             nan     0.1000    0.0148
    20        1.7446             nan     0.1000    0.0046
    40        1.5910             nan     0.1000    0.0035
    60        1.4735             nan     0.1000   -0.0023
    80        1.3880             nan     0.1000   -0.0037
   100        1.3185             nan     0.1000   -0.0020
   120        1.2554             nan     0.1000   -0.0048
   140        1.2005             nan     0.1000   -0.0068
   150        1.1730             nan     0.1000   -0.0048

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        2.0794             nan     0.1000    0.1011
     2        2.0015             nan     0.1000    0.0722
     3        1.9452             nan     0.1000    0.0647
     4        1.8963             nan     0.1000    0.0580
     5        1.8516             nan     0.1000    0.0498
     6        1.8117             nan     0.1000    0.0363
     7        1.7793             nan     0.1000    0.0300
     8        1.7502             nan     0.1000    0.0308
     9        1.7169             nan     0.1000    0.0194
    10        1.6915             nan     0.1000    0.0253
    20        1.4851             nan     0.1000    0.0057
    40        1.2368             nan     0.1000    0.0031
    60        1.0618             nan     0.1000    0.0039
    80        0.9304             nan     0.1000   -0.0004
   100        0.8178             nan     0.1000   -0.0019
   120        0.7264             nan     0.1000   -0.0042
   140        0.6445             nan     0.1000   -0.0028
   150        0.6082             nan     0.1000   -0.0040

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        2.0794             nan     0.1000    0.1327
     2        1.9755             nan     0.1000    0.0986
     3        1.9041             nan     0.1000    0.0898
     4        1.8342             nan     0.1000    0.0536
     5        1.7802             nan     0.1000    0.0562
     6        1.7312             nan     0.1000    0.0452
     7        1.6900             nan     0.1000    0.0507
     8        1.6494             nan     0.1000    0.0339
     9        1.6117             nan     0.1000    0.0327
    10        1.5784             nan     0.1000    0.0297
    20        1.3317             nan     0.1000    0.0107
    40        1.0379             nan     0.1000    0.0031
    60        0.8329             nan     0.1000    0.0040
    80        0.6823             nan     0.1000   -0.0030
   100        0.5680             nan     0.1000   -0.0032
   120        0.4755             nan     0.1000   -0.0027
   140        0.3979             nan     0.1000   -0.0025
   150        0.3667             nan     0.1000   -0.0024

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        2.0794             nan     0.1000    0.0627
     2        2.0368             nan     0.1000    0.0473
     3        2.0042             nan     0.1000    0.0318
     4        1.9764             nan     0.1000    0.0356
     5        1.9512             nan     0.1000    0.0240
     6        1.9302             nan     0.1000    0.0226
     7        1.9087             nan     0.1000    0.0184
     8        1.8915             nan     0.1000    0.0147
     9        1.8776             nan     0.1000    0.0151
    10        1.8629             nan     0.1000    0.0164
    20        1.7530             nan     0.1000    0.0048
    40        1.6082             nan     0.1000    0.0017
    60        1.5011             nan     0.1000   -0.0041
    80        1.4173             nan     0.1000   -0.0031
   100        1.3470             nan     0.1000   -0.0036
   120        1.2825             nan     0.1000   -0.0046
   140        1.2257             nan     0.1000   -0.0040
   150        1.2011             nan     0.1000   -0.0042

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        2.0794             nan     0.1000    0.0971
     2        2.0021             nan     0.1000    0.0788
     3        1.9433             nan     0.1000    0.0558
     4        1.8933             nan     0.1000    0.0569
     5        1.8514             nan     0.1000    0.0520
     6        1.8065             nan     0.1000    0.0383
     7        1.7723             nan     0.1000    0.0406
     8        1.7395             nan     0.1000    0.0300
     9        1.7097             nan     0.1000    0.0221
    10        1.6844             nan     0.1000    0.0173
    20        1.5068             nan     0.1000    0.0121
    40        1.2487             nan     0.1000    0.0015
    60        1.0636             nan     0.1000   -0.0008
