-------Sliced
[1] 2000   51

       coast       forest      highway   insidecity     mountain  opencountry       street tallbuilding 
         274          247          197          227          259          326          213          257 
-------Splitting
Training coin:  0.7 
[1] 1403   51

       coast       forest      highway   insidecity     mountain  opencountry       street tallbuilding 
         192          173          138          159          182          229          150          180 
[1] 597  51

       coast       forest      highway   insidecity     mountain  opencountry       street tallbuilding 
          82           74           59           68           77           97           63           77 
-------Fitting
Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        2.0794             nan     0.1000    0.1274
     2        1.9979             nan     0.1000    0.0922
     3        1.9358             nan     0.1000    0.0779
     4        1.8831             nan     0.1000    0.0568
     5        1.8377             nan     0.1000    0.0468
     6        1.7996             nan     0.1000    0.0407
     7        1.7671             nan     0.1000    0.0449
     8        1.7333             nan     0.1000    0.0344
     9        1.7053             nan     0.1000    0.0305
    10        1.6770             nan     0.1000    0.0367
    20        1.4882             nan     0.1000    0.0144
    40        1.2588             nan     0.1000    0.0070
    60        1.1163             nan     0.1000    0.0003
    80        1.0054             nan     0.1000   -0.0007
   100        0.9178             nan     0.1000   -0.0002
   120        0.8425             nan     0.1000   -0.0020
   140        0.7772             nan     0.1000   -0.0053
   150        0.7467             nan     0.1000   -0.0015

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        2.0794             nan     0.1000    0.2014
     2        1.9487             nan     0.1000    0.1568
     3        1.8410             nan     0.1000    0.1099
     4        1.7543             nan     0.1000    0.0909
     5        1.6907             nan     0.1000    0.0799
     6        1.6325             nan     0.1000    0.0723
     7        1.5765             nan     0.1000    0.0651
     8        1.5268             nan     0.1000    0.0488
     9        1.4882             nan     0.1000    0.0494
    10        1.4484             nan     0.1000    0.0456
    20        1.1709             nan     0.1000    0.0134
    40        0.8798             nan     0.1000    0.0028
    60        0.7025             nan     0.1000   -0.0015
    80        0.5688             nan     0.1000   -0.0002
   100        0.4648             nan     0.1000   -0.0013
   120        0.3870             nan     0.1000   -0.0014
   140        0.3239             nan     0.1000   -0.0039
   150        0.2984             nan     0.1000   -0.0023

